<<<<<<< HEAD
C:\Users\laptop dell\Documents\NetBeansProjects\BTchapter2\src\main\java\Baitap\B1.java
C:\Users\laptop dell\Documents\NetBeansProjects\BTchapter2\src\main\java\Baitap\B2.java
C:\Users\laptop dell\Documents\NetBeansProjects\BTchapter2\src\main\java\Baitap\B3.java
C:\Users\laptop dell\Documents\NetBeansProjects\BTchapter2\src\main\java\com\mycompany\btchapterhai\BTchapterhai.java
=======
C:\Users\laptop dell\Documents\NetBeansProjects\BTchapter1\src\main\java\Baitap\Bai1.java
C:\Users\laptop dell\Documents\NetBeansProjects\BTchapter1\src\main\java\Baitap\Bai2.java
C:\Users\laptop dell\Documents\NetBeansProjects\BTchapter1\src\main\java\Baitap\Bai4.java
C:\Users\laptop dell\Documents\NetBeansProjects\BTchapter1\src\main\java\Baitap\Bai5.java
C:\Users\laptop dell\Documents\NetBeansProjects\BTchapter1\src\main\java\Baitap\Bai6.java
C:\Users\laptop dell\Documents\NetBeansProjects\BTchapter1\src\main\java\Baitap\Bai7.java
C:\Users\laptop dell\Documents\NetBeansProjects\BTchapter1\src\main\java\com\mycompany\btchapter1\BTchapter1.java
>>>>>>> 511eef1a10426162a686acdda8c4286b6f1e544d
